City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Puerto Escondido,MX,15.85,-97.0667,85.03,70,0,8.05,clear sky
234,Cervo,ES,43.6702,-7.4101,50.97,88,64,9.46,broken clouds
235,Kuching,MY,1.55,110.3333,73.62,100,40,0.0,scattered clouds
236,Barsi,IN,18.2333,75.7,86.36,39,99,11.81,overcast clouds
237,Blyznyuky,UA,48.8578,36.5551,51.22,73,100,14.27,overcast clouds
238,Ishigaki,JP,24.3448,124.1572,73.53,94,75,6.91,broken clouds
239,Jiwani,PK,25.05,61.7417,81.39,70,99,17.69,overcast clouds
240,Salalah,OM,17.0151,54.0924,80.69,83,0,3.44,clear sky
241,Boa Vista,BR,2.8197,-60.6733,87.78,55,40,4.61,scattered clouds
242,Sibolga,ID,1.7427,98.7792,76.26,84,93,2.93,overcast clouds
243,Killybegs,IE,54.6333,-8.45,43.0,68,98,6.67,overcast clouds
244,Pachino,IT,36.7186,15.0907,57.69,81,96,19.35,overcast clouds
245,Sorland,NO,67.667,12.6934,39.78,80,100,17.74,overcast clouds
246,Hirara,JP,24.8,125.2833,72.79,84,100,11.54,overcast clouds
247,Ahipara,NZ,-35.1667,173.1667,63.57,76,100,4.12,overcast clouds
248,Adre,TD,13.4667,22.2,85.78,16,45,3.91,scattered clouds
249,Anadyr,RU,64.75,177.4833,27.1,80,40,15.66,scattered clouds
250,Makrana,IN,27.05,74.7167,80.44,16,3,8.68,clear sky
251,Saint-Joseph,RE,-21.3667,55.6167,76.21,82,24,11.9,light rain
252,Acarau,BR,-2.8856,-40.12,79.16,81,99,10.16,overcast clouds
253,Cockburn Town,TC,21.4612,-71.1419,82.36,65,20,13.8,few clouds
254,Salgueiro,BR,-8.0742,-39.1192,85.98,42,75,9.73,broken clouds
255,Cabo San Lucas,MX,22.8909,-109.9124,85.6,61,0,17.27,clear sky
256,Plettenberg Bay,ZA,-34.0527,23.3716,60.96,86,22,10.25,few clouds
257,Tual,ID,-5.6667,132.75,83.75,74,48,14.41,scattered clouds
258,Bethel,US,41.3712,-73.414,55.02,66,75,9.22,broken clouds
259,Talnakh,RU,69.4865,88.3972,-7.8,98,100,2.95,light snow
260,Raudeberg,NO,61.9875,5.1352,38.86,85,100,33.91,overcast clouds
261,Bengkulu,ID,-3.8004,102.2655,76.62,85,100,2.82,overcast clouds
262,Lugo,ES,43.0,-7.5,45.48,100,16,1.61,few clouds
263,Yelizovo,RU,53.1873,158.3805,26.74,63,0,4.47,clear sky
264,Jesus Carranza,MX,17.4333,-95.0333,74.19,64,100,7.94,overcast clouds
265,Tanout,NE,14.9709,8.8879,89.33,5,6,10.98,clear sky
266,Narsaq,GL,60.9167,-46.05,35.82,59,0,3.11,clear sky
267,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,93,100,4.61,overcast clouds
268,Porto Novo,BJ,6.4965,2.6036,80.42,81,100,6.89,overcast clouds
269,Tura,IN,25.5198,90.2201,69.78,90,0,5.35,clear sky
270,San Patricio,US,28.017,-97.5169,88.16,30,0,21.83,clear sky
271,Port Blair,IN,11.6667,92.75,80.83,77,100,2.73,overcast clouds
272,Nisia Floresta,BR,-6.0911,-35.2086,83.21,83,40,8.77,scattered clouds
273,Kalmunai,LK,7.4167,81.8167,77.85,86,99,6.31,overcast clouds
274,Omsukchan,RU,62.5333,155.8,3.61,93,100,4.81,overcast clouds
275,Wanning,CN,18.8003,110.3967,67.5,89,72,4.41,broken clouds
276,Agadez,NE,19.75,10.25,87.8,6,0,8.08,clear sky
277,Cherskiy,RU,68.75,161.3,-12.55,98,79,1.61,broken clouds
278,San Rafael Del Sur,NI,11.8485,-86.4384,94.17,27,77,16.55,broken clouds
279,Sept-Iles,CA,50.2001,-66.3821,34.05,95,100,3.44,fog
280,Tarakan,ID,3.3,117.6333,76.5,100,40,1.14,moderate rain
281,Wote,KE,-1.7808,37.6288,65.07,77,36,2.15,scattered clouds
282,Vardo,NO,70.3705,31.1107,37.65,86,100,23.44,overcast clouds
283,Hauterive,FR,46.0901,3.4459,39.96,83,29,0.49,scattered clouds
284,Garcia Hernandez,PH,9.6144,124.2946,75.92,89,100,12.5,heavy intensity rain
285,Nuuk,GL,64.1835,-51.7216,25.88,80,40,19.57,scattered clouds
286,Alice Springs,AU,-23.7,133.8833,51.35,62,0,5.75,clear sky
287,Pathein,MM,16.7833,94.7333,77.49,84,7,6.42,clear sky
288,Pevek,RU,69.7008,170.3133,-18.49,96,41,2.64,scattered clouds
289,Faanui,PF,-16.4833,-151.75,82.6,74,97,21.41,overcast clouds
290,Antalaha,MG,-14.9003,50.2788,73.17,87,70,7.61,broken clouds
291,Cozumel,MX,20.5083,-86.9458,80.94,61,40,13.0,scattered clouds
292,Kamskiye Polyany,RU,55.4307,51.4171,45.41,95,100,7.14,overcast clouds
293,San Cristobal,VE,7.7669,-72.225,82.58,40,55,6.49,broken clouds
294,Asau,RO,46.4333,26.4,47.95,88,100,2.98,overcast clouds
295,Madimba,TZ,-10.4,40.3333,76.12,89,7,7.16,clear sky
296,Sawakin,SD,19.1059,37.3321,80.49,67,0,6.17,clear sky
297,Kyzyl-Suu,KG,42.3414,78.0056,46.63,67,49,7.18,light rain
298,Palmares Do Sul,BR,-30.2578,-50.5097,70.0,86,50,6.82,scattered clouds
299,Boke,GN,10.9409,-14.2967,77.02,77,9,5.7,clear sky
300,Vestmanna,FO,62.1564,-7.1664,31.12,93,100,11.5,overcast clouds
301,Santa Rosalia,MX,27.3167,-112.2833,79.14,46,4,8.34,clear sky
302,Mangai,CD,-4.05,19.5333,71.02,96,88,1.61,light rain
303,Dambulla,LK,7.86,80.6517,72.64,95,99,4.14,overcast clouds
304,San Jose,US,37.3394,-121.895,79.88,27,0,16.11,clear sky
305,Hede,CN,33.7681,120.2517,57.06,75,98,7.76,overcast clouds
306,Bandundu,CD,-3.3167,17.3667,75.15,84,91,1.28,light rain
307,Meulaboh,ID,4.1363,96.1285,77.49,87,86,3.2,overcast clouds
308,Otorohanga,NZ,-38.1833,175.2,57.18,72,6,0.2,clear sky
309,Amloh,IN,30.6084,76.2319,78.75,13,0,2.04,clear sky
310,Richards Bay,ZA,-28.783,32.0377,67.12,85,100,3.18,light rain
311,Kargasok,RU,59.0556,80.8572,5.38,95,82,6.55,broken clouds
312,Castro,BR,-24.7911,-50.0119,70.83,74,88,2.93,overcast clouds
313,Maldonado,UY,-34.6667,-54.9167,70.23,79,99,9.53,overcast clouds
314,Trinidad,BO,-14.8333,-64.9,89.58,66,75,0.0,broken clouds
315,Celestun,MX,20.8667,-90.4,79.52,43,83,22.1,broken clouds
316,Veraval,IN,20.9,70.3667,80.26,72,0,8.46,clear sky
317,Lauterbach,DE,50.6333,9.4,38.01,91,19,4.97,few clouds
318,Sambava,MG,-14.2667,50.1667,75.36,88,97,11.68,overcast clouds
319,Fortuna,US,40.5982,-124.1573,56.93,58,0,20.71,clear sky
320,Bathurst,AU,-33.4166,149.5806,59.83,93,69,3.06,broken clouds
321,Port Augusta,AU,-32.5,137.7667,63.36,49,19,4.18,few clouds
322,Villa Union,MX,23.2,-106.2333,80.56,61,0,6.91,clear sky
323,Mrakovo,RU,52.7161,56.6244,44.67,86,100,13.33,overcast clouds
324,George,ZA,-33.963,22.4617,56.75,94,0,2.3,clear sky
325,Lorengau,PG,-2.0226,147.2712,80.44,82,92,7.85,overcast clouds
326,Araxa,BR,-19.5933,-46.9406,73.36,83,0,3.44,clear sky
327,Tiksi,RU,71.6872,128.8694,-13.95,100,90,4.38,overcast clouds
328,Jian,CN,27.1172,114.9793,66.31,57,83,3.69,broken clouds
329,Lincoln,US,40.8,-96.667,70.18,22,0,19.57,clear sky
330,Tasiilaq,GL,65.6145,-37.6368,24.96,93,85,2.48,overcast clouds
331,Kawardha,IN,22.0167,81.25,81.37,21,62,4.83,broken clouds
332,Fomboni,KM,-12.28,43.7425,83.34,74,94,9.64,overcast clouds
333,Gualeguay,AR,-33.1416,-59.3097,79.43,51,3,6.51,clear sky
334,Norman Wells,CA,65.282,-126.8329,15.84,57,75,16.11,light snow
335,Kalevala,RU,65.2,31.1667,29.07,87,68,8.25,broken clouds
336,Bambous Virieux,MU,-20.3428,57.7575,77.25,88,40,8.05,scattered clouds
337,Zhigansk,RU,66.7697,123.3711,1.17,97,30,11.27,scattered clouds
338,Alofi,NU,-19.0595,-169.9187,84.09,84,11,5.75,few clouds
339,Banfora,BF,10.6333,-4.7667,95.79,25,100,3.0,overcast clouds
340,Lata,PT,40.1629,-8.3327,58.91,96,80,1.32,broken clouds
341,Saint George,US,37.1041,-113.5841,85.24,9,0,19.57,clear sky
342,Shelburne,CA,44.0787,-80.2041,35.91,83,100,13.87,overcast clouds
343,Lompoc,US,34.6391,-120.4579,74.84,60,0,25.01,haze
344,Severo-Yeniseyskiy,RU,60.3725,93.0408,18.64,98,98,1.92,overcast clouds
345,Fort Nelson,CA,58.8053,-122.7002,40.59,33,20,16.11,few clouds
346,Belle Fourche,US,44.6714,-103.8522,53.31,38,74,17.07,broken clouds
347,Roswell,US,34.0232,-84.3616,56.43,40,40,20.71,scattered clouds
348,Jalu,LY,29.0331,21.5482,74.89,18,100,8.32,overcast clouds
349,Lebu,CL,-37.6167,-73.65,54.77,83,99,0.47,overcast clouds
350,Cortez,US,37.3489,-108.5859,70.56,11,0,10.36,clear sky
351,Camana,PE,-16.6228,-72.7111,71.92,71,48,9.98,scattered clouds
352,Champerico,GT,14.3,-91.9167,91.94,61,87,13.15,overcast clouds
353,Namtsy,RU,62.7161,129.6658,18.7,90,100,9.35,overcast clouds
354,Gusino,RU,54.7244,31.368,37.85,94,100,9.64,overcast clouds
355,San Carlos De Bariloche,AR,-41.1456,-71.3082,49.75,62,40,17.27,scattered clouds
356,Fort Dodge,US,42.4975,-94.168,57.81,19,0,12.66,clear sky
357,Severo-Kurilsk,RU,50.6789,156.125,29.1,72,100,4.56,overcast clouds
358,Along,IN,28.1667,94.7667,63.84,96,63,1.7,moderate rain
359,Pacific Grove,US,36.6177,-121.9166,74.01,69,0,11.5,clear sky
360,Talaya,RU,61.3833,152.75,1.99,94,100,5.7,overcast clouds
361,Camacha,PT,33.0833,-16.3333,56.62,72,20,0.0,few clouds
362,Porto Walter,BR,-8.2686,-72.7439,74.32,98,100,2.71,heavy intensity rain
363,Pleasanton,US,37.6624,-121.8747,81.09,26,0,5.75,clear sky
364,Tymovskoye,RU,50.8456,142.655,25.29,91,47,1.03,scattered clouds
365,Bambanglipuro,ID,-7.95,110.2833,75.34,87,99,3.38,overcast clouds
366,Jumla,NP,29.2747,82.1838,47.05,62,2,4.83,clear sky
367,The Valley,AI,18.217,-63.0578,82.26,65,20,17.27,few clouds
368,Longido,TZ,-2.7333,36.6833,67.84,57,59,8.86,broken clouds
369,Marawi,PH,7.9986,124.2928,66.76,93,100,1.66,overcast clouds
370,Juneau,US,58.3019,-134.4197,41.85,81,75,9.22,broken clouds
371,Alamos,MX,27.0167,-108.9333,90.81,16,52,9.91,broken clouds
372,Suntar,RU,62.1444,117.6319,1.8,99,70,2.44,broken clouds
373,Caravelas,BR,-17.7125,-39.2481,77.92,80,19,5.46,few clouds
374,Naze,JP,28.3667,129.4833,67.12,88,87,8.57,overcast clouds
375,Mumford,GH,5.2618,-0.759,82.02,83,100,6.06,overcast clouds
376,Mandan,US,46.8267,-100.8896,60.01,36,100,5.01,overcast clouds
377,Chapais,CA,49.7834,-74.8492,37.18,97,97,5.64,overcast clouds
378,Aksu,CN,41.1231,80.2644,67.37,26,90,12.8,overcast clouds
379,Turka,UA,49.1541,23.0297,34.79,89,100,3.98,overcast clouds
380,Roma,US,43.2128,-75.4557,50.38,57,75,17.27,broken clouds
381,Nyurba,RU,63.2842,118.3319,-2.43,100,98,1.63,overcast clouds
382,Bereda,ES,43.2686,-7.5406,45.14,100,41,0.54,scattered clouds
383,Banda,IN,25.4833,80.3333,86.36,9,0,5.7,clear sky
384,Teya,RU,60.3778,92.6267,21.63,98,100,2.73,overcast clouds
385,Makhinjauri,GE,41.6739,41.694,58.86,55,0,12.66,clear sky
386,San Quintin,MX,30.4833,-115.95,71.55,55,8,7.96,clear sky
387,Nacala,MZ,-14.5428,40.6728,73.56,87,3,6.53,clear sky
388,Chara,RU,56.9064,118.2631,13.51,90,100,1.34,overcast clouds
389,Sergeyevka,KZ,53.88,67.4158,39.33,72,61,7.18,broken clouds
390,Bucerias,MX,20.75,-105.3333,78.78,69,0,12.66,clear sky
391,Poum,NC,-20.2333,164.0167,79.54,80,67,13.82,broken clouds
392,Panalingaan,PH,8.7842,117.4231,76.39,90,100,3.42,overcast clouds
393,Panzhihua,CN,26.5851,101.7128,60.17,87,3,2.26,clear sky
394,Nalut,LY,30.3333,10.85,70.16,24,0,14.29,clear sky
395,San Ramon,US,37.7799,-121.978,80.56,27,0,16.11,clear sky
396,Danville,US,36.586,-79.395,53.35,39,100,11.5,overcast clouds
397,Prince Rupert,CA,54.3161,-130.3201,39.29,87,75,9.22,broken clouds
398,Port Lincoln,AU,-34.7333,135.8667,66.4,46,89,6.29,overcast clouds
399,Sigli,ID,5.3848,95.9609,78.37,79,48,4.12,scattered clouds
400,Riyadh,SA,24.6877,46.7219,82.54,10,18,8.99,few clouds
401,San Benito,US,36.6166,-121.0844,68.94,21,0,10.69,clear sky
402,Solnechnyy,RU,50.7214,136.6319,22.46,98,92,3.71,overcast clouds
403,Vanimo,PG,-2.6741,141.3028,77.4,90,98,4.76,overcast clouds
404,Haines Junction,CA,60.7522,-137.5108,30.15,47,96,13.8,overcast clouds
405,Port-Gentil,GA,-0.7193,8.7815,79.21,79,99,9.35,overcast clouds
406,Nanortalik,GL,60.1432,-45.2371,31.55,77,7,1.99,clear sky
407,Belaya Gora,RU,68.5333,146.4167,-11.83,93,97,3.58,overcast clouds
408,Taldan,RU,53.6667,124.8,23.05,78,100,6.38,overcast clouds
409,Bay Roberts,CA,47.5999,-53.2648,34.52,90,100,7.0,moderate rain
410,Fuerte Olimpo,PY,-21.0415,-57.8738,95.07,33,97,1.14,overcast clouds
411,Channel-Port Aux Basques,CA,47.5702,-59.1367,37.11,98,100,13.8,overcast clouds
412,Santa Cruz,BO,-17.8,-63.1667,87.26,62,40,16.11,scattered clouds
413,Vanavara,RU,60.34,102.2797,16.81,98,99,2.86,overcast clouds
414,Korla,CN,41.7597,86.1469,65.34,29,100,7.4,overcast clouds
415,Hualmay,PE,-11.0964,-77.6139,72.52,75,49,10.8,scattered clouds
416,Sabang,ID,5.8933,95.3214,82.62,70,40,2.19,scattered clouds
417,Tautira,PF,-17.7333,-149.15,81.55,78,96,21.97,overcast clouds
418,Jawhar,SO,2.7809,45.5005,79.75,77,68,10.58,broken clouds
419,Victoria,HK,22.2855,114.1577,71.94,76,0,8.99,clear sky
420,Baghmara,IN,23.795,86.2085,75.4,62,0,3.89,clear sky
421,Kenai,US,60.5544,-151.2583,36.03,38,0,6.91,clear sky
422,Vila,PT,42.0304,-8.1588,45.7,85,6,4.72,clear sky
423,Karla,EE,59.3723,24.9275,33.76,80,0,13.8,clear sky
424,Lakes Entrance,AU,-37.8811,147.981,59.16,79,91,4.05,overcast clouds
425,Banda Aceh,ID,5.5577,95.3222,78.91,81,27,4.09,scattered clouds
426,Marsh Harbour,BS,26.5412,-77.0636,72.39,54,100,18.01,overcast clouds
427,Talara,PE,-4.5772,-81.2719,81.36,57,75,10.36,broken clouds
428,Muroto,JP,33.2833,134.15,61.52,71,0,4.5,clear sky
429,Katherine,AU,-14.4667,132.2667,64.72,68,99,6.91,overcast clouds
430,Pacos De Brandao,PT,40.9754,-8.5835,56.98,90,10,6.2,clear sky
431,Erzurum,TR,40.0,41.5,31.68,83,56,3.27,broken clouds
432,Comarapa,BO,-17.9,-64.4833,63.66,80,49,5.79,scattered clouds
433,Ust-Omchug,RU,61.15,149.6333,5.36,94,100,5.57,overcast clouds
434,Beyneu,KZ,45.3167,55.2,55.47,65,92,10.11,overcast clouds
435,Bonfim,BR,3.0833,-59.95,83.75,64,83,2.84,broken clouds
436,Samana,DO,19.2056,-69.3369,82.62,78,40,9.22,scattered clouds
437,Vila Velha,BR,-20.3297,-40.2925,84.15,85,0,13.8,clear sky
438,Lake Havasu City,US,34.4839,-114.3224,99.21,6,0,13.8,clear sky
439,Portland,US,45.5234,-122.6762,56.55,57,75,13.8,broken clouds
440,Srandakan,ID,-7.9386,110.2506,75.42,87,100,3.58,overcast clouds
441,Mahajanga,MG,-15.7167,46.3167,78.82,89,40,3.44,scattered clouds
442,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,78,75,10.36,broken clouds
443,Maralal,KE,1.0968,36.698,61.5,72,4,8.61,clear sky
444,Dongfeng,CN,42.6403,125.5118,54.84,63,79,17.0,broken clouds
445,Evensk,RU,61.95,159.2333,18.32,90,100,1.79,overcast clouds
446,Carmo Do Paranaiba,BR,-19.0008,-46.3161,67.75,91,100,1.43,moderate rain
447,Medea,DZ,36.2642,2.7539,47.95,83,33,4.07,scattered clouds
448,Richmond,US,37.5538,-77.4603,55.4,40,100,13.8,overcast clouds
449,Oranjemund,NA,-28.55,16.4333,63.46,71,0,7.31,clear sky
450,Ostuacan,MX,17.4167,-93.3,70.11,74,100,7.7,overcast clouds
451,Itarema,BR,-2.9248,-39.9167,78.01,80,100,9.06,overcast clouds
452,Kholodnyy,RU,62.7167,147.95,-4.0,88,100,4.85,overcast clouds
453,Kirakira,SB,-10.4544,161.9205,77.95,88,100,6.2,overcast clouds
454,Seydi,TM,39.4816,62.9137,76.69,22,100,9.89,overcast clouds
455,Daru,PG,-9.0763,143.2092,74.95,92,100,2.26,light rain
456,Branesti,RO,45.0333,25.4167,57.07,99,99,2.82,overcast clouds
457,Innisfail,AU,-17.5333,146.0333,75.79,91,100,5.19,overcast clouds
458,Ocampo,MX,21.65,-101.5,75.38,20,80,11.72,broken clouds
459,Amarante Do Maranhao,BR,-5.5667,-46.7422,75.2,95,100,4.43,overcast clouds
460,Tiarei,PF,-17.5333,-149.3333,87.82,78,61,22.17,broken clouds
461,Timmins,CA,48.4669,-81.3331,28.22,80,100,10.36,light snow
462,Ponta Delgada,PT,37.7333,-25.6667,56.12,76,20,25.32,few clouds
463,Ciudad Bolivar,VE,8.1222,-63.5497,92.55,38,94,15.48,overcast clouds
464,Vangaindrano,MG,-23.35,47.6,73.2,89,37,5.41,light rain
465,Muncar,ID,-8.4333,114.3333,74.48,92,59,3.11,broken clouds
466,Analipsis,GR,35.3167,25.5667,60.12,64,32,1.9,scattered clouds
