City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vestmannaeyjar,IS,2022-04-03 01:12:26,63.4427,-20.2734,45.82,99,100,7.38
1,Busselton,AU,2022-04-03 01:12:26,-33.65,115.3333,71.02,84,92,12.91
2,Kailua,US,2022-04-03 01:12:27,21.4022,-157.7394,84.18,74,9,10.0
3,Chokurdakh,RU,2022-04-03 01:12:27,70.6333,147.9167,1.42,91,30,4.72
4,Kodiak,US,2022-04-03 01:12:27,57.79,-152.4072,40.51,75,40,4.61
5,Vaini,TO,2022-04-03 01:12:28,-21.2,-175.2,86.16,74,40,5.75
6,Jamestown,US,2022-04-03 01:12:28,42.097,-79.2353,39.52,62,0,6.91
7,Boa Vista,BR,2022-04-03 01:08:20,2.8197,-60.6733,85.98,54,75,9.22
8,Qaanaaq,GL,2022-04-03 01:12:29,77.484,-69.3632,8.56,75,25,7.14
9,Bluff,NZ,2022-04-03 01:12:29,-46.6,168.3333,58.19,71,92,18.23
10,Voh,NC,2022-04-03 01:12:29,-20.9667,164.7,85.82,73,83,5.46
11,Hithadhoo,MV,2022-04-03 01:12:30,-0.6,73.0833,83.19,70,8,6.78
12,Banjar,ID,2022-04-03 01:12:30,-8.19,114.9675,83.7,71,100,1.68
13,Taoudenni,ML,2022-04-03 01:12:30,22.6783,-3.9836,81.25,11,0,6.67
14,Podhum,BA,2022-04-03 01:12:31,43.7231,17.0011,33.98,92,100,1.25
15,Ushuaia,AR,2022-04-03 01:12:31,-54.8,-68.3,38.86,81,20,9.22
16,Rikitea,PF,2022-04-03 01:12:31,-23.1203,-134.9692,75.24,58,7,7.56
17,Fortuna,US,2022-04-03 01:12:32,40.5982,-124.1573,55.92,72,0,11.5
18,Urayasu,JP,2022-04-03 01:12:32,35.6706,139.8886,51.03,73,75,9.22
19,Lillooet,CA,2022-04-03 01:12:32,50.6856,-121.942,48.56,56,100,6.53
20,Cape Town,ZA,2022-04-03 01:10:37,-33.9258,18.4232,62.35,73,0,5.99
21,Villazon,BO,2022-04-03 01:12:33,-22.0866,-65.5942,52.09,43,3,1.74
22,Ketchikan,US,2022-04-03 01:10:46,55.3422,-131.6461,40.98,97,100,25.61
23,Bredasdorp,ZA,2022-04-03 01:12:33,-34.5322,20.0403,59.77,81,43,6.51
24,Kapaa,US,2022-04-03 01:11:32,22.0752,-159.319,80.58,79,75,20.71
25,Nelson Bay,AU,2022-04-03 01:12:34,-32.7167,152.15,73.0,63,100,13.69
26,Cururupu,BR,2022-04-03 01:12:34,-1.8283,-44.8683,74.62,97,31,2.53
27,Brigantine,US,2022-04-03 01:12:34,39.4101,-74.3646,45.05,72,0,6.91
28,Saurimo,AO,2022-04-03 01:12:35,-9.6608,20.3916,64.08,98,98,3.44
29,Havre-Saint-Pierre,CA,2022-04-03 01:12:35,50.2334,-63.5986,36.66,72,100,17.47
30,Sibolga,ID,2022-04-03 01:12:35,1.7427,98.7792,77.07,87,100,1.34
31,Butaritari,KI,2022-04-03 01:12:36,3.0707,172.7902,81.64,77,41,16.4
32,Punta Arenas,CL,2022-04-03 01:12:36,-53.15,-70.9167,41.11,81,0,6.91
33,Bubaque,GW,2022-04-03 01:12:37,11.2833,-15.8333,74.37,70,91,16.89
34,Bosaso,SO,2022-04-03 01:12:37,11.2842,49.1816,78.55,63,0,11.56
35,Port Elizabeth,ZA,2022-04-03 01:12:37,-33.918,25.5701,63.32,99,100,8.99
36,Thompson,CA,2022-04-03 01:07:48,55.7435,-97.8558,20.25,94,100,2.86
37,Severo-Kurilsk,RU,2022-04-03 01:12:38,50.6789,156.125,30.02,70,100,27.13
38,Mucuri,BR,2022-04-03 01:12:38,-18.0864,-39.5508,77.36,81,0,7.02
39,Deputatskiy,RU,2022-04-03 01:12:38,69.3,139.9,-4.58,92,100,2.98
40,Roald,NO,2022-04-03 01:12:39,62.5833,6.1333,38.75,87,100,11.5
41,Albany,US,2022-04-03 01:07:50,42.6001,-73.9662,41.92,59,100,5.1
42,Yulara,AU,2022-04-03 01:12:39,-25.2406,130.9889,73.96,27,0,10.45
43,Filadelfia,US,2022-04-03 01:11:53,39.9523,-75.1638,49.01,54,40,4.61
44,Sumbawanga,TZ,2022-04-03 01:13:40,-7.9667,31.6167,57.38,91,100,2.57
45,Hermanus,ZA,2022-04-03 01:13:40,-34.4187,19.2345,60.8,84,3,12.37
46,Geraldton,AU,2022-04-03 01:13:41,-28.7667,114.6,77.41,83,100,9.22
47,Tuktoyaktuk,CA,2022-04-03 01:10:21,69.4541,-133.0374,-6.02,89,100,5.21
48,Saint-Philippe,RE,2022-04-03 01:13:41,-21.3585,55.7679,73.11,92,100,16.67
49,Auki,SB,2022-04-03 01:13:41,-8.7676,160.7034,85.33,70,77,5.64
50,Carnarvon,AU,2022-04-03 01:09:35,-24.8667,113.6333,78.87,89,100,5.75
51,Isangel,VU,2022-04-03 01:13:42,-19.55,169.2667,83.46,78,100,6.67
52,Guerrero Negro,MX,2022-04-03 01:09:08,27.9769,-114.0611,62.42,66,71,14.74
53,Coolum Beach,AU,2022-04-03 01:13:42,-26.5333,153.1,84.07,71,1,4.99
54,Cabedelo,BR,2022-04-03 01:13:43,-6.9811,-34.8339,79.47,82,95,10.63
55,Puerto Ayora,EC,2022-04-03 01:13:43,-0.7393,-90.3518,78.55,96,62,3.0
56,Port Macquarie,AU,2022-04-03 01:13:43,-31.4333,152.9167,75.88,45,97,4.52
57,Moa,CU,2022-04-03 01:13:44,20.6569,-74.9403,77.72,83,65,10.92
58,Tiksi,RU,2022-04-03 01:13:44,71.6872,128.8694,1.06,98,100,7.29
59,Los Llanos De Aridane,ES,2022-04-03 01:11:26,28.6585,-17.9182,58.75,82,0,5.01
60,Hobart,AU,2022-04-03 01:11:47,-42.8794,147.3294,61.27,73,100,8.05
61,Barrow,US,2022-04-03 01:11:27,71.2906,-156.7887,-2.18,71,0,13.8
62,Manzhouli,CN,2022-04-03 01:13:45,49.6,117.4333,49.98,22,40,12.15
63,Lasa,IT,2022-04-03 01:13:45,46.6166,10.7002,17.94,94,96,5.68
64,Ribe,DK,2022-04-03 01:13:45,55.3305,8.7697,35.04,77,95,6.98
65,Chongwe,ZM,2022-04-03 01:13:46,-15.3292,28.682,62.64,96,1,2.75
66,Lebu,CL,2022-04-03 01:09:06,-37.6167,-73.65,53.78,80,86,16.4
67,Liku,ID,2022-04-03 01:13:46,-0.7275,119.8922,74.77,94,100,3.83
68,Port Blair,IN,2022-04-03 01:13:47,11.6667,92.75,78.84,94,75,0.0
69,Camopi,GF,2022-04-03 01:13:47,3.1655,-52.3158,72.72,100,100,1.57
70,Avarua,CK,2022-04-03 01:13:47,-21.2078,-159.775,84.25,74,75,5.75
71,Coquimbo,CL,2022-04-03 01:11:25,-29.9533,-71.3436,55.13,94,20,3.44
72,Clyde River,CA,2022-04-03 01:13:48,70.4692,-68.5914,10.63,92,100,6.91
73,Poum,NC,2022-04-03 01:13:48,-20.2333,164.0167,82.63,79,99,5.14
74,Kissidougou,GN,2022-04-03 01:13:48,9.1848,-10.0999,69.19,93,100,4.38
75,Yumen,CN,2022-04-03 01:13:49,40.2833,97.2,49.59,13,1,17.47
76,Grindavik,IS,2022-04-03 01:13:49,63.8424,-22.4338,45.07,100,100,12.66
77,Khatanga,RU,2022-04-03 01:13:49,71.9667,102.5,-3.06,96,100,9.33
78,Largo,US,2022-04-03 01:13:24,27.9095,-82.7873,66.94,89,100,4.61
79,Moba,CN,2022-04-03 01:13:50,33.2288,105.0179,43.79,78,100,4.99
80,Pochutla,MX,2022-04-03 01:13:50,15.7432,-96.4661,82.81,59,32,4.65
81,San Ignacio,BZ,2022-04-03 01:13:51,17.1561,-89.0714,87.94,62,0,6.91
82,Drummondville,CA,2022-04-03 01:11:02,45.8834,-72.4824,34.02,69,99,5.86
83,Chuy,UY,2022-04-03 01:13:51,-33.6971,-53.4616,62.62,78,0,10.94
84,Upernavik,GL,2022-04-03 01:13:51,72.7868,-56.1549,7.12,98,98,10.8
85,Olafsvik,IS,2022-04-03 01:10:18,64.8945,-23.7142,42.69,98,100,10.58
86,Asau,RO,2022-04-03 01:13:52,46.4333,26.4,37.96,100,100,2.06
87,Kuala Terengganu,MY,2022-04-03 01:13:52,5.3302,103.1408,78.6,83,100,2.06
88,Estelle,US,2022-04-03 01:13:53,29.8458,-90.1067,69.8,59,0,5.01
89,Port Alfred,ZA,2022-04-03 01:14:53,-33.5906,26.891,63.18,95,100,5.01
90,Vostok,RU,2022-04-03 01:14:53,46.4856,135.8833,38.46,71,0,8.39
91,Mabaruma,GY,2022-04-03 01:12:43,8.2,-59.7833,72.73,94,48,4.16
92,Naron,ES,2022-04-03 01:14:54,43.5167,-8.1528,46.02,82,16,6.42
93,Logan,US,2022-04-03 01:14:54,41.7355,-111.8344,58.19,39,0,16.11
94,Lompoc,US,2022-04-03 01:14:54,34.6391,-120.4579,65.7,85,100,9.22
95,Dzerzhinskoye,RU,2022-04-03 01:14:55,56.8344,95.2283,22.23,82,28,6.17
96,Victoria,HK,2022-04-03 01:12:06,22.2855,114.1577,64.96,56,46,11.01
97,Saint George,US,2022-04-03 01:14:55,37.1041,-113.5841,79.63,16,0,11.5
98,Ponta Do Sol,PT,2022-04-03 01:14:55,32.6667,-17.1,62.01,81,100,10.22
99,Arraial Do Cabo,BR,2022-04-03 01:14:54,-22.9661,-42.0278,76.51,88,100,14.74
100,Hilo,US,2022-04-03 01:12:53,19.7297,-155.09,78.53,78,100,13.8
101,Mormugao,IN,2022-04-03 01:14:56,15.4,73.8,76.41,82,76,3.78
102,Maragogi,BR,2022-04-03 01:14:56,-9.0122,-35.2225,78.31,79,13,5.82
103,Kaitangata,NZ,2022-04-03 01:14:57,-46.2817,169.8464,64.62,53,88,7.78
104,Boqueirao,BR,2022-04-03 01:14:57,-7.5,-36.1333,71.46,89,13,6.69
105,Payo,ID,2022-04-03 01:14:57,-3.7508,103.6372,76.96,79,100,0.56
106,Bafq,IR,2022-04-03 01:14:58,31.6128,55.4107,65.98,18,0,3.89
107,Venado Tuerto,AR,2022-04-03 01:14:58,-33.7456,-61.9688,61.77,50,0,11.52
108,Tigil,RU,2022-04-03 01:14:58,57.8,158.6667,25.47,90,100,12.66
109,New Norfolk,AU,2022-04-03 01:14:59,-42.7826,147.0587,60.93,57,10,1.99
110,Atuona,PF,2022-04-03 01:14:59,-9.8,-139.0333,79.7,75,4,16.37
111,Kasongo-Lunda,CD,2022-04-03 01:15:00,-6.4667,16.8167,70.29,99,100,2.37
112,Mar Del Plata,AR,2022-04-03 01:15:00,-38.0023,-57.5575,61.88,79,0,20.0
113,Polunochnoye,RU,2022-04-03 01:15:00,60.8697,60.4153,11.75,97,100,2.3
114,De-Kastri,RU,2022-04-03 01:15:01,51.4667,140.7833,40.77,57,15,6.8
115,Port Said,EG,2022-04-03 01:15:01,31.2565,32.2841,64.26,76,100,9.71
116,Mtwara,TZ,2022-04-03 01:15:01,-10.2667,40.1833,75.11,92,97,5.32
117,Yatou,CN,2022-04-03 01:15:02,37.15,122.3833,52.25,52,0,2.8
118,Tocopilla,CL,2022-04-03 01:15:02,-22.092,-70.1979,67.87,66,7,6.51
119,Kavaratti,IN,2022-04-03 01:15:02,10.5669,72.642,82.13,71,2,2.89
120,Katsuura,JP,2022-04-03 01:15:03,35.1333,140.3,48.22,75,100,13.78
121,Kupang,ID,2022-04-03 01:15:03,-10.1667,123.5833,81.9,72,13,2.82
122,Yellowknife,CA,2022-04-03 01:15:03,62.456,-114.3525,7.32,43,75,9.22
123,Nata,PA,2022-04-03 01:15:04,8.3333,-80.5167,82.27,72,6,12.39
124,Monrovia,LR,2022-04-03 01:15:04,6.3005,-10.7969,76.62,89,100,6.24
125,Mehamn,NO,2022-04-03 01:15:05,71.0357,27.8492,27.21,77,100,17.43
126,Odweyne,SO,2022-04-03 01:15:05,9.4092,45.064,70.41,44,15,8.57
127,Norman Wells,CA,2022-04-03 01:15:05,65.282,-126.8329,5.04,39,20,2.3
128,Arlit,NE,2022-04-03 01:15:06,18.7369,7.3853,83.03,4,100,6.62
129,Dunedin,NZ,2022-04-03 01:11:31,-45.8742,170.5036,63.52,61,92,6.04
130,Faanui,PF,2022-04-03 01:15:06,-16.4833,-151.75,82.29,70,11,5.17
131,Kempsey,AU,2022-04-03 01:11:44,-31.0833,152.8333,75.94,73,100,3.0
132,Miyako,JP,2022-04-03 01:15:07,39.6367,141.9525,47.1,54,2,5.21
133,Carutapera,BR,2022-04-03 01:15:07,-1.195,-46.02,75.47,95,100,5.06
134,Lahaina,US,2022-04-03 01:16:07,20.8783,-156.6825,82.4,82,27,12.59
135,Longyearbyen,SJ,2022-04-03 01:16:08,78.2186,15.6401,3.04,78,20,14.97
136,Swift Current,CA,2022-04-03 01:15:24,50.2834,-107.8014,40.01,93,100,3.44
137,Walvis Bay,NA,2022-04-03 01:16:08,-22.9575,14.5053,57.09,88,0,6.91
138,Sao Joao Da Barra,BR,2022-04-03 01:16:09,-21.6403,-41.0511,76.48,87,49,5.88
139,Klaksvik,FO,2022-04-03 01:12:41,62.2266,-6.589,45.52,90,100,20.2
140,Preston,GB,2022-04-03 01:16:09,53.7667,-2.7167,35.58,87,17,1.9
141,Mayskiy,RU,2022-04-03 01:16:09,47.6931,40.1025,49.41,75,0,15.39
142,Bengkulu,ID,2022-04-03 01:16:10,-3.8004,102.2655,79.07,71,25,3.94
143,Tlacotepec,MX,2022-04-03 01:16:10,20.0667,-97.8667,66.25,87,57,3.27
144,Mezhdurechensk,RU,2022-04-03 01:16:10,53.6942,88.0603,34.02,100,100,3.22
145,Flin Flon,CA,2022-04-03 01:16:11,54.7682,-101.865,25.57,89,100,3.44
146,San Patricio,US,2022-04-03 01:16:11,28.017,-97.5169,81.32,74,0,12.55
147,Mayo,US,2022-04-03 01:16:12,38.8876,-76.5119,50.13,66,0,10.36
148,Breytovo,RU,2022-04-03 01:16:12,58.2993,37.8617,24.08,94,100,14.88
149,Erenhot,CN,2022-04-03 01:16:12,43.6475,111.9767,45.63,23,0,18.97
150,Sakakah,SA,2022-04-03 01:16:13,29.9697,40.2064,69.37,15,95,5.1
151,Khorramshahr,IR,2022-04-03 01:16:13,30.4397,48.1664,67.96,42,0,6.91
152,Chimbote,PE,2022-04-03 01:16:13,-9.0853,-78.5783,69.15,83,98,7.85
153,Muroto,JP,2022-04-03 01:16:14,33.2833,134.15,54.81,64,100,11.83
154,Narsaq,GL,2022-04-03 01:16:14,60.9167,-46.05,35.82,96,100,1.95
155,Eyl,SO,2022-04-03 01:16:15,7.9803,49.8164,77.11,82,14,6.96
156,Abu Samrah,SY,2022-04-03 01:16:15,35.3029,37.1841,62.8,37,100,6.4
157,Ouadda,CF,2022-04-03 01:16:15,8.0777,22.4007,72.39,51,65,3.94
158,Esperance,AU,2022-04-03 01:16:16,-33.8667,121.9,75.58,39,42,11.21
159,Ancud,CL,2022-04-03 01:13:53,-41.8697,-73.8203,46.22,77,97,10.47
160,Hambantota,LK,2022-04-03 01:16:16,6.1241,81.1185,78.28,82,2,3.91
161,Lulea,SE,2022-04-03 01:16:16,65.5842,22.1547,24.87,63,100,8.05
162,Marzuq,YE,2022-04-03 01:16:17,14.4,46.4667,67.24,27,0,4.0
163,Alofi,NU,2022-04-03 01:16:17,-19.0595,-169.9187,84.09,74,81,11.5
164,Birjand,IR,2022-04-03 01:16:17,32.8663,59.2211,43.27,28,0,4.61
165,Boyolangu,ID,2022-04-03 01:16:18,-8.1181,111.8935,80.47,82,17,1.59
166,Castro,BR,2022-04-03 01:14:50,-24.7911,-50.0119,58.55,97,100,9.08
167,Nome,US,2022-04-03 01:16:18,64.5011,-165.4064,22.15,45,0,14.97
168,Itarema,BR,2022-04-03 01:16:19,-2.9248,-39.9167,74.8,90,89,8.3
169,Bambous Virieux,MU,2022-04-03 01:16:19,-20.3428,57.7575,76.21,100,75,17.27
170,Saskylakh,RU,2022-04-03 01:16:19,71.9167,114.0833,-0.11,96,100,10.36
171,Alugan,PH,2022-04-03 01:16:20,12.2188,125.4808,81.01,78,94,11.36
172,Tabou,CI,2022-04-03 01:16:20,4.423,-7.3528,78.04,89,100,7.85
173,Kroya,ID,2022-04-03 01:16:20,-7.6331,109.2461,80.85,80,40,3.4
174,Ballina,AU,2022-04-03 01:16:21,-28.8667,153.5667,81.79,74,87,6.06
175,North Bend,US,2022-04-03 01:16:21,43.4065,-124.2243,57.92,80,0,20.71
176,Lorengau,PG,2022-04-03 01:16:21,-2.0226,147.2712,80.47,81,100,5.95
177,Torbay,CA,2022-04-03 01:15:25,47.6666,-52.7314,36.57,87,100,19.57
178,Mendi,PG,2022-04-03 01:16:22,-6.1761,143.6513,68.07,61,92,4.9
179,Komsomolskiy,UZ,2022-04-03 01:17:22,40.4272,71.7189,56.12,62,0,4.61
180,Inuvik,CA,2022-04-03 01:17:23,68.3499,-133.7218,-3.14,50,20,6.91
181,Tasiilaq,GL,2022-04-03 01:17:23,65.6145,-37.6368,26.76,95,100,16.33
182,Wajima,JP,2022-04-03 01:17:23,37.4,136.9,50.68,61,20,11.5
183,Petukhovo,RU,2022-04-03 01:17:24,55.0692,67.9019,35.35,99,100,9.35
184,Mahebourg,MU,2022-04-03 01:17:24,-20.4081,57.7,76.24,100,75,17.27
185,Najran,SA,2022-04-03 01:17:21,17.4924,44.1277,61.45,21,0,1.19
186,Tchollire,CM,2022-04-03 01:17:25,8.4022,14.1698,77.11,14,83,2.66
187,Souillac,MU,2022-04-03 01:17:25,-20.5167,57.5167,75.58,100,75,17.27
188,Florence,IT,2022-04-03 01:13:19,43.7667,11.25,42.24,93,0,4.61
189,Xichang,CN,2022-04-03 01:17:25,27.8964,102.2634,50.85,74,55,3.49
190,Alyangula,AU,2022-04-03 01:17:26,-13.8483,136.4192,84.92,61,56,4.27
191,Honningsvag,NO,2022-04-03 01:17:26,70.9821,25.9704,29.95,80,100,18.41
192,Leningradskiy,RU,2022-04-03 01:17:26,69.3833,178.4167,-2.87,91,100,12.77
193,Mount Isa,AU,2022-04-03 01:17:27,-20.7333,139.5,91.17,16,5,10.36
194,Subtanjalla,PE,2022-04-03 01:17:27,-14.0189,-75.7581,72.54,61,100,4.54
195,East London,ZA,2022-04-03 01:16:40,-33.0153,27.9116,67.39,87,100,12.95
196,Samba,IN,2022-04-03 01:17:28,32.5667,75.1167,68.14,17,0,4.27
197,Zyryanka,RU,2022-04-03 01:17:28,65.75,150.85,-0.31,75,99,3.09
198,Maceio,BR,2022-04-03 01:13:42,-9.6658,-35.7353,74.64,88,20,2.3
199,Baker City,US,2022-04-03 01:14:57,44.7749,-117.8344,51.6,34,0,17.27
200,Kaohsiung,TW,2022-04-03 01:17:28,22.6163,120.3133,61.03,93,75,6.91
201,Saint-Paul,RE,2022-04-03 01:17:29,-21.0096,55.2707,77.09,79,100,4.9
202,Kununurra,AU,2022-04-03 01:17:29,-15.7667,128.7333,89.58,43,43,6.91
203,Omboue,GA,2022-04-03 01:17:29,-1.5746,9.2618,73.27,94,82,2.26
204,Sangar,RU,2022-04-03 01:17:30,63.9242,127.4739,19.78,85,100,0.74
205,Kitami,JP,2022-04-03 01:17:30,43.8031,143.8908,49.46,49,0,6.98
206,Betare Oya,CM,2022-04-03 01:17:30,5.6,14.0833,70.27,66,100,4.0
207,Conde,BR,2022-04-03 01:17:31,-7.2597,-34.9075,78.26,89,20,4.61
208,Amahai,ID,2022-04-03 01:17:31,-3.3333,128.9167,83.52,71,99,0.98
209,La Ronge,CA,2022-04-03 01:17:32,55.1001,-105.2842,35.85,44,75,3.44
210,Gumdag,TM,2022-04-03 01:17:32,39.2061,54.5906,66.76,22,0,6.64
211,Naze,JP,2022-04-03 01:17:32,28.3667,129.4833,58.12,73,100,15.3
212,Laguna,US,2022-04-03 01:13:51,38.421,-121.4238,80.89,20,0,9.22
213,Aripuana,BR,2022-04-03 01:17:33,-9.1667,-60.6333,71.38,99,49,2.01
214,Harper,LR,2022-04-03 01:17:33,4.375,-7.7169,78.67,87,100,8.77
215,Sorong,ID,2022-04-03 01:17:34,-0.8833,131.25,81.66,81,100,6.8
216,Ust-Maya,RU,2022-04-03 01:17:34,60.4167,134.5333,22.3,78,100,6.64
217,Rosario,AR,2022-04-03 01:17:34,-32.9468,-60.6393,62.08,74,0,5.75
218,Ahipara,NZ,2022-04-03 01:17:35,-35.1667,173.1667,69.73,73,100,0.94
219,Springbok,ZA,2022-04-03 01:17:35,-29.6643,17.8865,55.24,69,94,0.72
220,Nizhniye Sergi,RU,2022-04-03 01:17:35,56.6614,59.3033,32.77,99,100,3.44
221,Sola,VU,2022-04-03 01:17:36,-13.8833,167.55,81.86,76,100,13.58
222,Buchanan,LR,2022-04-03 01:17:36,5.8808,-10.0467,76.39,90,100,6.71
223,Saldanha,ZA,2022-04-03 01:17:36,-33.0117,17.9442,60.04,81,0,11.54
224,Ribeira Grande,PT,2022-04-03 01:18:37,38.5167,-28.7,59.9,74,100,19.51
225,Nova Borova,UA,2022-04-03 01:18:37,50.693,28.6345,33.04,97,100,6.73
226,Codrington,AU,2022-04-03 01:18:37,-38.2667,141.9667,63.86,65,97,5.95
227,Meulaboh,ID,2022-04-03 01:17:27,4.1363,96.1285,77.36,87,100,1.83
228,Huron,US,2022-04-03 01:18:38,41.1501,-82.5499,42.33,70,90,3.09
229,Sioux Lookout,CA,2022-04-03 01:18:38,50.1001,-91.917,33.87,69,100,6.91
230,Casper,US,2022-04-03 01:18:38,42.8666,-106.3131,58.71,24,20,9.22
231,Lakes Entrance,AU,2022-04-03 01:18:39,-37.8811,147.981,61.16,95,100,15.39
232,Galle,LK,2022-04-03 01:18:39,6.0367,80.217,78.15,80,13,1.21
233,Mataura,NZ,2022-04-03 01:18:39,-46.1927,168.8643,63.41,55,39,6.87
234,Aravankadu,IN,2022-04-03 01:18:40,11.3667,76.7667,59.22,75,9,1.54
235,Nioro,GM,2022-04-03 01:18:10,13.35,-15.75,76.17,31,100,9.26
236,Labuan,MY,2022-04-03 01:18:40,5.2767,115.2417,80.96,94,20,2.3
237,Dikson,RU,2022-04-03 01:18:41,73.5069,80.5464,-5.46,100,26,8.12
238,Tarbert,GB,2022-04-03 01:17:20,55.8628,-5.4162,38.3,86,100,3.83
239,Rocha,UY,2022-04-03 01:17:28,-34.4833,-54.3333,54.64,92,0,7.56
240,Mahanje,TZ,2022-04-03 01:18:41,-9.9333,35.3333,65.21,93,93,1.39
241,Bafata,GW,2022-04-03 01:18:42,12.1667,-14.75,74.95,57,21,6.08
242,Tenenkou,ML,2022-04-03 01:18:42,14.4572,-4.9169,84.51,11,2,3.38
243,Broken Hill,AU,2022-04-03 01:18:42,-31.95,141.4333,66.06,38,62,2.3
244,Ostrovnoy,RU,2022-04-03 01:18:43,68.0531,39.5131,16.02,92,100,12.66
245,Luba,GQ,2022-04-03 01:18:43,3.4568,8.5547,80.31,82,100,8.97
246,Wasilla,US,2022-04-03 01:18:43,61.5814,-149.4394,45.95,43,0,13.8
247,Gimli,CA,2022-04-03 01:18:44,50.6336,-96.9907,32.02,64,100,4.61
248,Babylon,US,2022-04-03 01:18:44,40.6957,-73.3257,45.25,71,0,10.36
249,Qianan,CN,2022-04-03 01:18:44,44.9932,124.0581,51.58,29,29,19.89
250,Abu Kamal,SY,2022-04-03 01:18:45,34.4506,40.9171,70.21,18,100,9.55
251,Nikolskoye,RU,2022-04-03 01:18:45,59.7035,30.7861,25.88,95,5,2.75
252,Acapulco,MX,2022-04-03 01:18:45,16.8634,-99.8901,78.62,73,75,12.66
253,Sao Gabriel Da Cachoeira,BR,2022-04-03 01:18:46,-0.1303,-67.0892,72.73,98,100,3.89
254,Kruisfontein,ZA,2022-04-03 01:18:46,-34.0033,24.7314,61.88,94,100,8.66
255,Lerwick,GB,2022-04-03 01:18:46,60.1545,-1.1494,42.8,80,100,15.3
256,Cidreira,BR,2022-04-03 01:18:47,-30.1811,-50.2056,70.56,77,2,19.55
257,Forlimpopoli,IT,2022-04-03 01:18:47,44.1911,12.1287,42.66,88,0,4.61
258,Plouzane,FR,2022-04-03 01:18:47,48.3833,-4.6167,37.45,84,0,4.61
259,Ventspils,LV,2022-04-03 01:18:48,57.3894,21.5606,30.13,59,0,4.61
260,Markova,UA,2022-04-03 01:18:48,48.6758,24.4138,29.66,94,100,4.09
261,Rafsanjan,IR,2022-04-03 01:18:48,30.4067,55.9939,65.12,16,3,7.18
262,Christchurch,NZ,2022-04-03 01:15:00,-43.5333,172.6333,71.42,72,12,9.22
263,Vila Velha,BR,2022-04-03 01:18:49,-20.3297,-40.2925,78.94,89,75,3.44
264,Hamilton,US,2022-04-03 01:18:49,39.1834,-84.5333,50.23,59,100,9.22
265,Louis Trichardt,ZA,2022-04-03 01:18:49,-23.0439,29.9032,64.35,75,0,1.97
266,Constantine,DZ,2022-04-03 01:18:50,36.365,6.6147,33.21,93,0,0.0
267,Vardo,NO,2022-04-03 01:18:50,70.3705,31.1107,27.99,71,100,8.66
268,Cockburn Town,TC,2022-04-03 01:18:50,21.4612,-71.1419,77.88,78,0,19.19
269,Port Hedland,AU,2022-04-03 01:18:51,-20.3167,118.5667,89.65,48,5,10.36
270,Waipawa,NZ,2022-04-03 01:19:51,-41.4122,175.5153,64.76,71,6,3.6
271,Bara,NG,2022-04-03 01:18:03,10.3744,10.7288,78.71,11,100,3.96
272,Barabinsk,RU,2022-04-03 01:19:52,55.3571,78.357,31.82,99,100,6.67
273,Idlib,SY,2022-04-03 01:19:52,35.9306,36.6339,57.58,45,43,3.29
274,Ponta Delgada,PT,2022-04-03 01:19:52,37.7333,-25.6667,57.92,88,20,6.91
275,Acari,PE,2022-04-03 01:19:53,-15.4311,-74.6158,72.82,76,54,3.33
276,Provideniya,RU,2022-04-03 01:19:53,64.3833,-173.3,18.36,52,0,11.88
277,Wuwei,CN,2022-04-03 01:19:53,37.9281,102.6414,49.48,23,100,4.03
278,Imuris,MX,2022-04-03 01:19:54,30.7833,-110.8667,76.64,16,0,10.51
